MEMÓRIA LIMPA
Logging to logs-Random\active_learning_20250716_220745
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 89900 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.594    |
|    mean_entropy    | 0.754    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 129      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 139      |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 738        |
|    mean_confidence      | 0.589      |
|    mean_entropy         | 0.748      |
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 228        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 2          |
|    time_elapsed         | 284        |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.21855749 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.254     |
|    explained_variance   | 0.627      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.795      |
|    n_updates            | 10         |
|    policy_gradient_loss | 0.0193     |
|    value_loss           | 1.99       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 141         |
|    mean_confidence      | 0.589       |
|    mean_entropy         | 0.727       |
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 40.2        |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 3           |
|    time_elapsed         | 426         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.023649082 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.58       |
|    explained_variance   | 0.157       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.632       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.903       |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 587        |
|    mean_confidence      | 0.607      |
|    mean_entropy         | 0.741      |
| rollout/                |            |
|    ep_len_mean          | 649        |
|    ep_rew_mean          | 174        |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 4          |
|    time_elapsed         | 568        |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.01985364 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.466     |
|    explained_variance   | -1.45      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.23       |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00612   |
|    value_loss           | 2.29       |
----------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 929          |
|    mean_confidence      | 0.6          |
|    mean_entropy         | 0.751        |
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 273          |
| time/                   |              |
