Logging to logs-Random\active_learning_20250627_142023
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 93684 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 412      |
|    mean_confidence | 0.615    |
|    mean_entropy    | 0.736    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 122      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 139      |
|    total_timesteps | 2048     |
---------------------------------
---------------------------------------
| custom/                 |           |
|    images_selected      | 912       |
|    mean_confidence      | 0.614     |
|    mean_entropy         | 0.739     |
| rollout/                |           |
|    ep_len_mean          | 1.01e+03  |
|    ep_rew_mean          | 274       |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 2         |
|    time_elapsed         | 285       |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 3.8646722 |
|    clip_fraction        | 0.954     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.000451 |
|    explained_variance   | 0.0406    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.51      |
|    n_updates            | 10        |
|    policy_gradient_loss | 0.0443    |
|    value_loss           | 9         |
---------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 461          |
|    mean_confidence      | 2.04         |
|    mean_entropy         | 2.46         |
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 421          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 3            |
|    time_elapsed         | 429          |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0066894484 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0452      |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.443        |
|    n_updates            | 20           |
|    policy_gradient_loss | 0.0115       |
|    value_loss           | 2.61         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 944          |
|    mean_confidence      | 1.29         |
|    mean_entropy         | 1.55         |
| rollout/                |              |
|    ep_len_mean          | 954          |
|    ep_rew_mean          | 568          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 4            |
|    time_elapsed         | 570          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0018929539 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0734      |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36         |
|    n_updates            | 30           |
|    policy_gradient_loss | 0.00253      |
|    value_loss           | 5.23         |
------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 510          |
|    mean_confidence      | 3.07         |
|    mean_entropy         | 3.71         |
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 724          |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 5            |
|    time_elapsed         | 710          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0028139055 |
|    clip_fraction        | 0.0282       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.129       |
|    explained_variance   | 0.512        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.446        |
|    n_updates            | 40           |
|    policy_gradient_loss | 0.00326      |
|    value_loss           | 2.18         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 29            |
|    mean_confidence      | 64.5          |
|    mean_entropy         | 78.5          |
| rollout/                |               |
|    ep_len_mean          | 186           |
|    ep_rew_mean          | 854           |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 6             |
|    time_elapsed         | 849           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 1.1170181e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0212       |
|    explained_variance   | 0.759         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.56          |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000223     |
|    value_loss           | 8.8           |
-------------------------------------------
------------------------------------------
| custom/                 |              |
|    images_selected      | 541          |
|    mean_confidence      | 4.03         |
|    mean_entropy         | 4.91         |
| rollout/                |              |
|    ep_len_mean          | 522          |
|    ep_rew_mean          | 1.03e+03     |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 7            |
|    time_elapsed         | 988          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0026593814 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.14        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2          |
|    n_updates            | 60           |
|    policy_gradient_loss | 0.00234      |
|    value_loss           | 3.81         |
------------------------------------------
-------------------------------------------
| custom/                 |               |
|    images_selected      | 43            |
|    mean_confidence      | 57.9          |
|    mean_entropy         | 70.8          |
| rollout/                |               |
|    ep_len_mean          | 32.5          |
|    ep_rew_mean          | 1.17e+03      |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 8             |
