MEMÓRIA LIMPA
Logging to logs-clustering\active_learning_20250725_152709
C:\Users\Gabriel\AppData\Roaming\Python\Python313\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Encontradas 87969 imagens no pool
Using cuda device
---------------------------------
| custom/            |          |
|    images_selected | 417      |
|    mean_confidence | 0.594    |
|    mean_entropy    | 0.753    |
| rollout/           |          |
|    ep_len_mean     | 500      |
|    ep_rew_mean     | 130      |
| time/              |          |
|    fps             | 14       |
|    iterations      | 1        |
|    time_elapsed    | 145      |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 763         |
|    mean_confidence      | 0.601       |
|    mean_entropy         | 0.742       |
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 235         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 2           |
|    time_elapsed         | 288         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.058136724 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.369      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.607       |
|    n_updates            | 10          |
|    policy_gradient_loss | 0.0095      |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| custom/                 |            |
|    images_selected      | 185        |
|    mean_confidence      | 0.623      |
|    mean_entropy         | 0.734      |
| rollout/                |            |
|    ep_len_mean          | 183        |
|    ep_rew_mean          | 53.7       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 3          |
|    time_elapsed         | 436        |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.03610095 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.509     |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.34       |
|    n_updates            | 20         |
|    policy_gradient_loss | -0.016     |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 677         |
|    mean_confidence      | 0.614       |
|    mean_entropy         | 0.741       |
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 14          |
|    iterations           | 4           |
|    time_elapsed         | 583         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.035227902 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.414      |
|    explained_variance   | -0.531      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.315       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00448    |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| custom/                 |             |
|    images_selected      | 88          |
|    mean_confidence      | 0.603       |
|    mean_entropy         | 0.764       |
| rollout/                |             |
|    ep_len_mean          | 90.2        |
|    ep_rew_mean          | 27.3        |
| time/                   |             |
